"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"1","Joel Embiid","Phi","C-F","29","61","34.7","37.3","14.6","728","0.856","1050","0.581","185","0.341","0.57","0.653","33.3","10.2","4.2","1.1","1.7","3.5","43.5","37.5","47.7","13","124.3","103.6"
"2","Luka Doncic","Dal","F-G","24.1","60","36.4","38.3","14.3","659","0.737","848","0.584","488","0.346","0.56","0.61","33.1","8.7","8.2","1.4","0.5","3.7","41.7","41.2","49.9","14.6","120","108.7"
"3","Damian Lillard","Por","G","32.7","58","36.3","33.9","13.7","558","0.914","544","0.574","658","0.371","0.564","0.645","32.2","4.8","7.3","0.9","0.3","3.3","36.9","39.5","44.3","11.5","127.1","116.8"
"4","Shai Gilgeous-Alexander","Okc","G-F","24.7","64","35.5","32.9","12.4","686","0.904","1144","0.532","157","0.35","0.532","0.625","31.3","4.8","5.4","1.7","1","2.9","36.1","36.7","41.5","10.5","124.5","109.7"
"5","Giannis Antetokounmpo","Mil","F","28.3","59","32.2","38.8","16.1","725","0.647","1036","0.592","165","0.285","0.569","0.604","31.1","11.8","5.6","0.8","0.8","3.9","42.9","36.7","48.5","15.8","116.7","99.7"
"6","Jayson Tatum","Bos","F-G","25.1","69","37.3","32.9","12.2","585","0.853","825","0.552","648","0.344","0.536","0.6","30.1","8.9","4.7","1","0.7","3","39","34.8","43.7","11.6","117.4","107.1"
"7","Kevin Durant","Bro","F","34.5","39","36","31.5","15.6","285","0.937","545","0.622","189","0.376","0.607","0.674","29.7","6.7","5.3","0.8","1.5","3.5","36.4","35","41.7","11.3","122.5","110.8"
"8","Stephen Curry","Gol","G","35","50","34.9","30.9","14.1","254","0.913","436","0.587","569","0.425","0.616","0.658","29.4","6.2","6.3","0.9","0.3","3.3","35.6","35.7","41.9","12","122.8","111.9"
"9","LeBron James","Lal","F","38.2","48","35.9","33.3","12.4","303","0.762","744","0.589","327","0.306","0.549","0.584","29.3","8.4","6.9","0.9","0.5","3.2","37.7","36.2","44.6","13.3","114.9","110.2"
"10","Devin Booker","Pho","G","26.4","47","34.5","32.1","11.5","306","0.846","686","0.555","277","0.368","0.555","0.604","28.2","4.6","5.4","0.9","0.4","2.7","32.8","33.7","38.3","10.3","119.4","109.6"
"11","Donovan Mitchell","Cle","G","26.5","64","35.5","31.7","11.3","333","0.868","702","0.56","596","0.379","0.564","0.607","27.4","4.2","4.5","1.5","0.4","2.6","31.6","31.9","36.1","9","118","106.9"
"12","Kyrie Irving","Bro","G","31","40","36.9","29.7","10","179","0.883","471","0.569","348","0.374","0.565","0.604","27.1","5.1","5.3","1","0.8","2.3","32.2","32.4","37.5","9.8","118.2","111.7"
"13","Jaylen Brown","Bos","G-F","26.4","63","36.1","31.3","12.5","338","0.769","832","0.578","464","0.343","0.555","0.588","27","7","3.4","1.1","0.4","2.9","33.9","30.4","37.3","9.6","110.9","106.4"
"14","Kyrie Irving","Dal","G","31","15","37.5","28.5","9.7","78","0.936","170","0.571","119","0.387","0.574","0.626","27","5.3","5.9","1.1","0.5","2.1","32.3","32.9","38.2","10.1","125.8","111.2"
"15","Mikal Bridges","Bro","F","26.6","20","34.7","29.2","8.8","133","0.91","232","0.543","131","0.412","0.57","0.635","26.8","4.6","2.6","0.9","0.7","1.8","31.3","29.3","33.9","7.9","122.1","114.8"
"16","Ja Morant","Mem","G","23.6","56","32","35.3","13.9","471","0.747","860","0.516","276","0.312","0.504","0.558","26.8","5.8","8.1","1.1","0.3","3.3","32.6","34.8","40.7","13.5","115.2","109.2"
"17","Kevin Durant","Pho","F","34.5","3","32.7","24.1","12.4","17","0.882","29","0.759","13","0.538","0.774","0.808","26.7","7.3","3.7","0.3","1.3","2","34","30.3","37.7","11","145","111.3"
"18","Trae Young","Atl","G","24.5","68","34.6","33.1","17.4","586","0.887","878","0.479","437","0.343","0.491","0.576","26.6","3.1","10","1.1","0.1","4.1","29.7","36.6","39.7","10.8","116.6","117.2"
"19","Zion Williamson","Nor","F","22.7","29","33","30.3","17.4","248","0.714","450","0.618","19","0.368","0.615","0.652","26","7","4.6","1.1","0.6","3.4","33","30.6","37.6","11.4","120.3","108.3"
"20","Anthony Davis","Lal","F-C","30","49","33.8","28.6","11.8","383","0.786","771","0.591","69","0.261","0.575","0.628","25.9","12.4","2.6","1","2","2.3","38.3","28.4","40.9","11.1","123.7","104.5"
"21","Lauri Markkanen","Uta","F-C","25.8","64","34.4","26.4","10.1","381","0.871","609","0.591","493","0.4","0.595","0.647","25.7","8.6","1.9","0.6","0.6","1.9","34.3","27.5","36.2","8.7","126.5","112.8"
"22","Julius Randle","Nyk","F-C","28.3","75","35.9","29.5","13.1","526","0.757","782","0.552","626","0.343","0.536","0.582","25.4","10.1","4.2","0.6","0.3","2.8","35.5","29.6","39.7","11.4","117","106"
"23","De'Aaron Fox","Sac","G","25.3","66","33.8","30","12.4","407","0.771","877","0.582","327","0.339","0.562","0.603","25.3","4.2","6.1","1.2","0.3","2.6","29.4","31.3","35.5","10.2","118.9","112"
"24","Zach LaVine","Chi","G-F","28","70","36.3","28.2","12.5","393","0.85","764","0.55","506","0.385","0.561","0.61","25.1","4.6","4.1","0.9","0.2","2.6","29.7","29.3","33.9","8.6","115.9","111.1"
"25","DeMar DeRozan","Chi","G-F","33.6","67","36.5","27.9","10.7","489","0.869","1067","0.528","120","0.342","0.526","0.597","25","4.7","5.1","1.1","0.5","2.1","29.7","30.1","34.8","9.2","119.5","109.1"
"26","Nikola Jokic","Den","C","28.1","66","33.9","27.3","18.9","401","0.823","847","0.675","146","0.39","0.662","0.703","24.9","11.8","9.9","1.3","0.6","3.5","36.7","34.8","46.6","16.8","135.9","105.6"
"27","Anthony Edwards","Min","G","21.6","72","36","29.7","14.7","380","0.766","866","0.515","529","0.369","0.529","0.566","24.6","5.8","4.4","1.6","0.7","3.3","30.4","29","34.8","9.5","106","110.2"
"28","Pascal Siakam","Tor","F","29","65","37.5","27.3","11.7","445","0.764","940","0.515","266","0.335","0.512","0.562","24.2","7.8","5.9","0.8","0.5","2.5","32","30.2","38","11.1","117.6","108.8"
"29","Brandon Ingram","Nor","F","25.6","37","33.2","30.7","14.7","208","0.88","525","0.499","148","0.399","0.521","0.578","23.9","5","5.4","0.6","0.4","3.1","28.9","29.3","34.3","10.4","111.2","108.2"
"30","Jalen Brunson","Nyk","G","26.6","65","35","27","10.4","378","0.833","828","0.517","304","0.411","0.544","0.595","23.8","3.6","6.2","0.9","0.2","2","27.4","30","33.5","9.3","124.8","112.2"
"31","Paul George","Lac","F","32.9","56","34.6","29.5","14.9","294","0.871","578","0.521","426","0.371","0.536","0.588","23.8","6.1","5.1","1.5","0.4","3.1","29.9","28.9","35","10.5","113","107.3"
"32","Kawhi Leonard","Lac","F","31.7","46","33.6","26.9","9","249","0.867","551","0.552","215","0.409","0.569","0.621","23.7","6.3","3.9","1.5","0.5","1.7","30","27.6","33.9","9.9","125.2","111"
"33","LaMelo Ball","Cha","G","21.6","36","35.2","29.9","15.2","121","0.843","338","0.45","383","0.376","0.51","0.541","23.3","6.4","8.4","1.3","0.3","3.6","29.7","31.7","38.1","12.2","108.4","108.5"
"34","Bradley Beal","Was","G","29.7","50","33.5","29.3","14.2","228","0.842","659","0.552","219","0.365","0.551","0.593","23.2","3.9","5.4","0.9","0.7","2.9","27.1","28.6","32.5","9.4","114.1","113.6"
"35","Kristaps Porzingis","Was","F-C","27.7","64","32.6","27.6","12","415","0.851","646","0.556","351","0.382","0.562","0.624","23","8.3","2.6","0.9","1.5","2.1","31.3","25.6","34","9.7","121.4","107.1"
"36","Jimmy Butler","Mia","F","33.5","60","33.4","25.8","10.5","525","0.85","741","0.553","97","0.351","0.55","0.64","22.8","5.9","5.1","1.9","0.4","1.6","28.7","27.9","33.9","10.6","134.3","111.2"
"37","Jalen Green","Hou","G","21.1","69","34.1","28.2","13","403","0.794","722","0.471","514","0.339","0.486","0.538","22.1","3.8","3.6","0.8","0.3","2.7","25.9","25.6","29.4","7.9","108.4","119"
"38","Keldon Johnson","San","F-G","23.5","61","32.8","27.8","10.9","317","0.748","680","0.524","392","0.332","0.514","0.553","22","5.1","2.9","0.7","0.2","2.1","27.1","24.8","29.9","8.4","108.1","117.9"
"39","Darius Garland","Cle","G","23.2","65","35.2","26.9","15.2","309","0.858","657","0.498","395","0.413","0.543","0.593","21.7","2.7","7.8","1.3","0.1","2.9","24.4","29.5","32.2","8.8","118.6","108.8"
"40","Klay Thompson","Gol","G","33.1","64","33.1","26.4","9","126","0.873","486","0.471","671","0.407","0.552","0.572","21.7","4.2","2.4","0.7","0.4","1.8","25.9","24.1","28.3","7.3","108.7","114.4"
"41","Bojan Bogdanovic","Det","F","33.9","59","32.1","25.8","13.3","303","0.884","529","0.539","353","0.411","0.57","0.627","21.6","3.8","2.6","0.6","0.1","2.3","25.4","24.2","27.9","7.4","117.8","117.3"
"42","James Harden","Phi","G","33.6","53","36.9","25.3","18.7","346","0.867","388","0.497","389","0.383","0.536","0.61","21.4","6.3","10.8","1.2","0.5","3.4","27.7","32.2","38.6","12.3","124","110.2"
"43","Desmond Bane","Mem","G","24.8","52","31.2","26.2","11.7","179","0.888","473","0.529","362","0.409","0.565","0.604","21.2","5","4.2","0.9","0.4","2.1","26.2","25.4","30.4","9.8","118.7","106.8"
"44","Kyle Kuzma","Was","F","27.7","64","35","28","14.3","237","0.73","661","0.533","481","0.333","0.518","0.544","21.2","7.2","3.7","0.6","0.5","3","28.4","24.9","32.2","9.4","103","111.6"
"45","Terry Rozier","Cha","G","29","63","35.3","26.9","10.1","220","0.809","683","0.48","505","0.327","0.484","0.517","21.1","4.1","5.1","1.2","0.3","2.1","25.2","26.2","30.3","8.6","106.1","114.5"
"46","Anfernee Simons","Por","G","23.8","62","35","25.2","10.9","179","0.894","483","0.528","562","0.377","0.548","0.581","21.1","2.6","4.1","0.7","0.2","2.1","23.7","25.1","27.7","7","113.6","116.8"
"47","CJ McCollum","Nor","G","31.5","67","35.1","26.7","12.3","212","0.788","716","0.471","489","0.384","0.514","0.541","21","4.5","5.9","0.9","0.5","2.5","25.4","26.9","31.4","9.4","109.6","111.2"
"48","Bam Adebayo","Mia","C-F","25.7","70","35.2","25.5","14.7","386","0.803","1050","0.548","12","0.083","0.543","0.594","20.9","9.3","3.3","1.2","0.9","2.6","30.2","24.2","33.5","9.8","115.6","105.4"
"49","Jordan Clarkson","Uta","G","30.8","61","32.6","27.8","15.3","245","0.816","572","0.53","459","0.338","0.519","0.558","20.8","4","4.4","0.5","0.2","3","24.9","25.3","29.3","8.8","109","116"
"50","Tyrese Haliburton","Ind","G","23.1","56","33.6","24","14.4","203","0.867","439","0.572","402","0.4","0.586","0.624","20.7","3.7","10.4","1.6","0.4","2.5","24.4","31.2","34.8","11","128.9","118.5"
"51","Jerami Grant","Por","F","29","63","35.6","22.9","11.3","342","0.813","554","0.523","359","0.401","0.554","0.606","20.5","4.5","2.4","0.8","0.8","1.8","25","22.9","27.3","6.8","117.7","115.3"
"52","Karl-Anthony Towns","Min","C-F","27.4","23","33.4","25.4","17.4","108","0.889","208","0.587","129","0.341","0.558","0.614","20.5","7.9","5.1","0.9","0.6","3.1","28.4","25.6","33.5","11.2","116.2","104.7"
"53","Tyrese Maxey","Phi","G","22.4","55","33.4","24.5","8","196","0.842","508","0.512","340","0.426","0.563","0.599","20.4","2.9","3.5","0.8","0.1","1.3","23.3","23.9","26.8","7.1","119.2","111.5"
"54","Dejounte Murray","Atl","G","26.5","68","36.4","24.5","10.8","174","0.828","854","0.504","365","0.348","0.509","0.535","20.4","5.3","6.2","1.5","0.3","2.2","25.7","26.5","31.9","9.6","111.1","115.3"
"55","Jordan Poole","Gol","G","23.8","76","30.5","29","16.7","378","0.873","603","0.522","592","0.333","0.511","0.57","20.4","2.7","4.6","0.8","0.2","3.1","23.1","25","27.7","8.3","107.9","112"
"56","Tyler Herro","Mia","G","23.2","61","35.2","25.6","12.7","169","0.929","527","0.495","493","0.377","0.529","0.565","20.3","5.6","4.3","0.8","0.3","2.4","25.8","24.5","30.1","9","108.9","111.6"
"57","Kelly Oubre Jr.","Cha","F-G","27.3","48","32.2","26.5","7.2","208","0.76","480","0.51","339","0.319","0.497","0.534","20.3","5.2","1.1","1.4","0.4","1.3","25.4","21.4","26.6","6.1","106.5","109.1"
"58","Jamal Murray","Den","G","26.1","60","33","26.4","12","206","0.825","579","0.489","397","0.398","0.533","0.567","20.2","4","6.2","1","0.2","2.2","24.2","26.3","30.4","9.6","115.9","114"
"59","Cade Cunningham","Det","G","21.5","12","33.4","29.9","14.8","43","0.837","163","0.466","61","0.279","0.453","0.492","19.9","6.2","6","0.8","0.6","3.3","26.1","25.9","32.1","10.8","100.1","112.5"
"60","Paolo Banchero","Orl","F","20.4","68","33.8","27.4","14.8","497","0.744","795","0.47","267","0.288","0.461","0.527","19.8","6.7","3.7","0.9","0.5","2.7","26.5","23.5","30.2","9.3","104.9","110"
"61","Fred VanVleet","Tor","G","29.1","63","36.9","23.3","11","259","0.896","475","0.455","556","0.351","0.493","0.545","19.8","4.2","7.1","1.7","0.6","2","24","26.9","31","9.1","117.3","110.1"
"62","RJ Barrett","Nyk","F-G","22.8","68","34","26.2","12.3","365","0.748","731","0.494","362","0.318","0.488","0.534","19.7","5.1","2.7","0.4","0.2","2.3","24.8","22.4","27.5","7.6","107.4","110.9"
"63","Domantas Sabonis","Sac","F-C","26.9","72","34.9","21.3","19.6","399","0.762","780","0.633","79","0.354","0.624","0.665","19.1","12.5","7.3","0.8","0.5","2.9","31.6","26.4","38.9","13.8","132.6","105.8"
"64","Jrue Holiday","Mil","G","32.8","62","32.7","24.6","15.9","164","0.866","553","0.535","383","0.379","0.549","0.58","18.9","4.9","7.3","1.2","0.4","2.9","23.8","26.2","31.1","10.7","117.3","108.7"
"65","Franz Wagner","Orl","F","21.6","74","33","23.4","13.1","297","0.835","702","0.551","336","0.36","0.548","0.593","18.7","4.1","3.6","0.9","0.2","2.1","22.8","22.3","26.4","7.9","115.4","111.2"
"66","D'Angelo Russell","Lal","G","27.1","11","30.5","24.4","13.5","38","0.816","77","0.545","76","0.395","0.569","0.604","18.6","3.1","6.4","0.6","0.6","2.2","21.7","25","28.1","9.4","120","113.8"
"67","Devin Vassell","San","G-F","22.6","38","31","24.5","8.7","100","0.78","329","0.48","266","0.387","0.525","0.55","18.5","3.9","3.6","1.1","0.4","1.5","22.4","22.1","26","8.2","110.2","118.6"
"68","Kevin Porter Jr.","Hou","G-F","22.9","53","34","24.4","18.3","234","0.778","453","0.497","329","0.347","0.506","0.55","18.4","5.5","5.9","1.3","0.3","3.3","23.9","24.2","29.8","9.9","109.7","114.6"
"69","Deandre Ayton","Pho","C","24.7","61","30.4","23.4","11.8","181","0.751","803","0.598","24","0.292","0.593","0.616","18.3","10.1","1.8","0.6","0.8","1.8","28.5","20.1","30.3","9.1","119","105"
"70","Jaren Jackson Jr.","Mem","F-C","23.5","57","28.2","24.2","11.4","270","0.781","472","0.591","254","0.335","0.56","0.606","18","6.7","0.9","1.1","3.1","1.6","24.6","18.9","25.5","6.8","117.2","100"
"71","Myles Turner","Ind","C-F","27","62","29.4","22.1","12.3","276","0.783","484","0.638","250","0.372","0.611","0.651","18","7.5","1.4","0.6","2.3","1.7","25.5","19.4","26.9","7.8","121.7","107.3"
"72","D'Angelo Russell","Min","G","27.1","54","32.9","22.8","16.8","167","0.856","348","0.546","378","0.392","0.567","0.605","17.9","3.1","6.2","1.1","0.4","2.7","21","24.1","27.1","8.5","115.5","113.1"
"73","Spencer Dinwiddie","Dal","G","30","53","34.1","21.9","11.4","207","0.821","353","0.504","341","0.405","0.555","0.599","17.7","3.1","5.2","0.7","0.3","1.7","20.8","23","26.1","7.7","120.9","113.7"
"74","Gary Trent Jr.","Tor","G-F","24.2","63","32.6","21.7","5.5","198","0.838","470","0.494","437","0.371","0.524","0.561","17.7","2.7","1.6","1.6","0.2","0.8","20.4","19.3","22","5.2","116.5","113.8"
"75","Nikola Vucevic","Chi","C","32.4","74","33.8","21.7","11","141","0.83","715","0.587","324","0.349","0.567","0.589","17.5","11.2","3.3","0.8","0.8","1.7","28.7","20.8","32","10.2","117.2","105.8"
"76","Michael Porter Jr.","Den","F","24.7","57","29","22.4","7.9","111","0.811","329","0.581","408","0.422","0.609","0.629","17.3","5.4","1.1","0.6","0.5","1.1","22.8","18.4","23.8","6.5","119.2","110.5"
"77","Mikal Bridges","Pho","F","26.6","56","36.4","19.2","9.3","174","0.897","503","0.503","261","0.387","0.529","0.574","17.2","4.3","3.6","1.2","0.8","1.4","21.6","20.8","25.2","7.1","118.7","113"
"78","Spencer Dinwiddie","Bro","G","30","20","35.2","23.3","14.4","103","0.806","160","0.488","118","0.288","0.464","0.527","17.1","4.1","8.3","1.2","0.3","2.4","21.2","25.3","29.4","9.5","112.7","112"
"79","Andrew Wiggins","Gol","F","28.1","37","32.2","21.5","8.3","72","0.611","304","0.53","225","0.396","0.557","0.564","17.1","5","2.3","1.2","0.8","1.3","22.1","19.4","24.4","7.2","112.6","109.8"
"80","Christian Wood","Dal","F","27.5","62","26.6","26.5","13.6","267","0.779","466","0.601","264","0.367","0.583","0.625","17.1","7.6","1.8","0.5","1.1","1.9","24.7","18.9","26.5","9.3","117.3","106"
"81","Buddy Hield","Ind","G","30.3","75","31.6","20.9","11.8","121","0.826","348","0.514","643","0.421","0.591","0.609","16.9","5","2.8","1.2","0.3","1.8","22","19.7","24.7","7.8","114.7","114.9"
"82","O.G. Anunoby","Tor","F","25.7","61","35.6","19.7","13.7","165","0.836","479","0.532","326","0.387","0.552","0.585","16.8","5.1","1.9","2","0.7","2.1","21.9","18.7","23.8","6.1","111.5","108.5"
"83","Norman Powell","Lac","G","29.8","54","25.8","25.9","12.4","239","0.803","364","0.522","266","0.41","0.561","0.611","16.6","2.9","1.8","0.8","0.3","1.6","19.6","18.4","21.3","6.9","115.1","110.2"
"84","Aaron Gordon","Den","F","27.5","62","30.1","20.9","11.8","287","0.624","517","0.646","160","0.356","0.62","0.634","16.4","6.5","2.9","0.8","0.7","1.5","23","19.3","25.8","9","126.8","111.4"
"85","Josh Giddey","Okc","G","20.5","70","31","24.4","16.5","119","0.748","804","0.526","209","0.33","0.52","0.536","16.3","7.9","6.1","0.8","0.4","2.9","24.2","22.4","30.3","11.9","109.2","110.1"
"86","Evan Mobley","Cle","C","21.8","74","34.4","20.5","14","294","0.677","795","0.595","99","0.212","0.564","0.59","16.3","8.9","2.8","0.8","1.4","2","25.3","19.1","28","8.6","117","103.5"
"87","Bennedict Mathurin","Ind","G-F","20.8","71","27.7","24.7","13.2","394","0.83","566","0.486","285","0.323","0.485","0.563","16.2","3.9","1.4","0.6","0.1","1.8","20.1","17.6","21.5","6.4","108.9","115.6"
"88","Cameron Johnson","Bro","F","27.1","19","30.1","21.5","7.3","69","0.826","101","0.545","128","0.352","0.535","0.582","15.9","4.6","1.9","1.4","0.3","0.9","20.5","17.8","22.4","6.9","116.5","109.9"
"89","Russell Westbrook","Lal","G","34.4","52","28.7","28.9","20.2","238","0.655","516","0.467","213","0.296","0.46","0.496","15.9","6.2","7.5","1","0.4","3.6","22.1","23.4","29.6","12.6","100.8","106.8"
"90","Wendell Carter Jr.","Orl","C-F","23.9","52","30","20.8","15.3","185","0.746","370","0.627","201","0.348","0.59","0.622","15.6","8.8","2.3","0.4","0.6","2","24.4","18","26.8","9.1","119.1","106.1"
"91","Scottie Barnes","Tor","F","21.7","70","34.9","20.4","13.2","233","0.777","723","0.497","207","0.295","0.484","0.524","15.5","6.8","4.7","1","0.8","2","22.3","20.2","27","9.1","112.8","111.7"
"92","De'Andre Hunter","Atl","F-G","25.3","64","31.9","19.7","9.2","202","0.822","513","0.52","277","0.354","0.524","0.565","15.5","4.2","1.4","0.5","0.3","1.3","19.8","17","21.2","5.6","111.9","111.4"
"93","Brook Lopez","Mil","C","35","72","30.4","19.2","10.8","165","0.776","476","0.628","349","0.375","0.601","0.623","15.5","6.7","1.3","0.5","2.5","1.4","22.2","16.8","23.5","6.7","121","105.2"
"94","Kevin Huerter","Sac","G-F","24.6","68","29.7","19.8","10.3","128","0.719","323","0.604","462","0.407","0.608","0.622","15.4","3.4","3","1.1","0.3","1.3","18.7","18.4","21.7","7.3","120","111.5"
"95","Jaden Ivey","Det","G","21.1","66","30.6","24.8","19.4","319","0.73","542","0.456","293","0.331","0.47","0.522","15.4","3.9","4.9","0.8","0.3","3","19.3","20.4","24.2","8.7","102.5","112.2"
"96","P.J. Washington","Cha","F","24.6","71","32.8","20.4","10.1","167","0.725","533","0.512","415","0.342","0.513","0.535","15.4","4.9","2.4","0.9","1.1","1.5","20.3","17.8","22.7","6.9","106.1","111.2"
"97","Harrison Barnes","Sac","F","30.8","74","32.8","17.1","10","372","0.847","392","0.551","326","0.377","0.558","0.633","15.1","4.6","1.6","0.7","0.1","1.1","19.7","16.7","21.4","5.9","126.3","116.4"
"98","Tobias Harris","Phi","F","30.7","69","33.2","18.4","9.5","122","0.869","496","0.567","308","0.396","0.577","0.603","15","5.8","2.5","0.9","0.6","1.2","20.8","17.5","23.3","7.2","118.9","109.7"
"99","Khris Middleton","Mil","F","31.6","29","24.4","27.3","15.7","88","0.898","211","0.507","142","0.324","0.499","0.55","14.9","4.2","5","0.8","0.2","2.3","19.1","19.9","24.1","11.1","112","104.6"
"100","Saddiq Bey","Det","F","24","52","28.8","21.3","8.2","209","0.861","313","0.46","293","0.345","0.488","0.552","14.8","4.7","1.6","1","0.2","1","19.5","16.4","21.1","6.7","114.8","116"
"101","Gordon Hayward","Cha","F","33","50","31.5","20","14.6","159","0.811","421","0.532","160","0.325","0.52","0.563","14.7","4.3","4.1","0.8","0.2","2","19","18.8","23.1","8.1","110.2","115.2"
"102","Jakob Poeltl","Tor","C","27.4","19","28.6","18","11.4","64","0.594","179","0.676","0","0","0.676","0.676","14.7","9.5","2.3","1.4","1.5","1.2","24.3","17.1","26.6","9.6","135.1","102.6"
"103","Alperen Sengun","Hou","C","20.7","68","28.6","21.4","19","260","0.719","668","0.573","50","0.3","0.565","0.599","14.7","8.7","3.8","0.9","0.9","2.5","23.4","18.5","27.2","11","117.8","107.9"
"104","Malcolm Brogdon","Bos","G","30.3","62","25.8","22.6","12.1","170","0.876","388","0.505","271","0.45","0.575","0.618","14.6","4.2","3.7","0.6","0.3","1.5","18.9","18.3","22.5","9.5","122.4","108.4"
"105","Jarrett Allen","Cle","C","24.9","65","33","16.4","13","215","0.74","594","0.653","9","0.111","0.646","0.672","14.4","9.9","1.7","0.8","1.2","1.4","24.4","16.1","26","7.6","133.4","104.6"
"106","Jonas Valanciunas","Nor","C","30.9","71","24.9","23.5","16","203","0.828","637","0.584","103","0.35","0.576","0.615","14.4","9.9","1.7","0.3","0.6","2","24.3","16.1","26.1","10","117.6","100.3"
"107","Collin Sexton","Uta","G","24.2","47","24","23.1","15.4","197","0.822","338","0.538","117","0.41","0.558","0.618","14.3","2.2","2.9","0.6","0.1","1.8","16.5","17.1","19.3","7.5","120","112.5"
"108","Dillon Brooks","Mem","G-F","27.2","67","30.2","21.6","9.5","137","0.788","510","0.441","389","0.329","0.464","0.491","14.1","3.2","2.6","0.9","0.2","1.4","17.3","16.6","19.9","6.5","102.2","105.2"
"109","Russell Westbrook","Lac","G","34.4","14","29.7","24.7","24.3","48","0.729","117","0.538","45","0.267","0.5","0.538","14.1","5","7.1","1.1","0.4","3.7","19.1","21.2","26.2","10.7","105.2","108.4"
"110","Devonte' Graham","San","G","28.1","16","27.1","21","11.3","59","0.78","46","0.435","126","0.365","0.517","0.566","14","2.6","4.3","0.8","0.3","1.4","16.6","18.3","20.9","8","117.6","118.9"
"111","Tim Hardaway Jr.","Dal","G-F","31","66","30.3","20.6","6.5","150","0.767","275","0.418","514","0.375","0.513","0.54","14","3.6","1.7","0.7","0.2","0.8","17.6","15.7","19.3","5.8","108","114.4"
"112","Bogdan Bogdanovic","Atl","G","30.6","49","28.3","19.8","9.8","70","0.814","236","0.496","325","0.4","0.556","0.575","13.9","3.1","2.8","0.8","0.4","1.2","17","16.7","19.7","7","114.3","114.9"
"113","Markelle Fultz","Orl","G","24.8","54","30.1","21.3","17.4","137","0.796","540","0.535","77","0.286","0.522","0.556","13.9","4.1","5.8","1.5","0.4","2.4","18","19.7","23.8","9.2","112.2","109.4"
"114","Cameron Johnson","Pho","F","27.1","17","25.3","19.6","5.5","33","0.818","74","0.5","99","0.455","0.604","0.629","13.9","3.8","1.5","0.9","0.4","0.6","17.7","15.4","19.2","6.8","127.5","110.8"
"115","Rudy Gobert","Min","C","30.7","63","30.7","16.5","17.9","320","0.644","496","0.667","3","0","0.663","0.678","13.8","11.6","1.1","0.8","1.4","1.7","25.3","14.9","26.5","7.3","128.5","104"
"116","Trey Murphy III","Nor","F","22.8","71","30.2","16.3","7.4","142","0.908","263","0.601","434","0.41","0.61","0.645","13.8","3.6","1.4","1.1","0.5","0.8","17.4","15.1","18.8","5.4","126.9","110.1"
"117","Luguentz Dort","Okc","G","23.9","68","30.5","19.9","9.7","222","0.784","423","0.435","380","0.339","0.47","0.516","13.7","4.4","2.1","1","0.3","1.3","18.1","15.8","20.3","6.6","109.1","107.7"
"118","Bobby Portis","Mil","F","28.1","63","25.9","21.5","9.3","108","0.778","492","0.565","218","0.339","0.548","0.569","13.7","9.5","1.6","0.4","0.2","1.2","23.2","15.2","24.7","9.2","116.6","104.3"
"119","Immanuel Quickley","Nyk","G","23.8","74","28.5","20","9.4","205","0.829","409","0.521","396","0.354","0.525","0.567","13.7","4.1","3.2","0.9","0.2","1.1","17.8","17","21.1","7.9","120.7","110.1"
"120","Jalen Williams","Okc","G-F","22","69","30.1","18","13.4","172","0.797","524","0.578","189","0.354","0.566","0.598","13.7","4.5","3.2","1.3","0.5","1.6","18.2","16.9","21.4","7.7","118.2","109.2"
"121","Chris Paul","Pho","G","37.9","53","31.9","19.2","14.8","151","0.828","369","0.477","225","0.364","0.503","0.547","13.6","4.3","9.1","1.6","0.4","1.9","17.9","22.7","27","10.2","121.7","109.7"
"122","Malik Monk","Sac","G","25.1","71","22.3","25.9","15.7","196","0.888","365","0.537","365","0.356","0.536","0.586","13.5","2.6","3.9","0.6","0.3","1.9","16.1","17.3","20","9.2","113.7","112.6"
"123","Malik Beasley","Uta","G","26.3","55","26.7","21.3","8.2","44","0.841","198","0.485","471","0.359","0.522","0.535","13.4","3.6","1.7","0.8","0.1","1.1","17","15.1","18.7","6.5","107.5","115.4"
"124","Jusuf Nurkic","Por","C","28.6","52","26.7","22.3","19.1","192","0.661","386","0.567","119","0.361","0.561","0.589","13.3","9.1","2.9","0.8","0.8","2.3","22.4","16.2","25.3","10.6","113.2","103.1"
"125","James Wiseman","Det","C","22","16","26.2","21.6","14.1","34","0.647","156","0.583","14","0.214","0.562","0.576","13.3","8.7","0.6","0.2","0.9","1.8","22","13.9","22.6","6.3","108","108.1"
"126","Mike Conley","Min","G","35.5","17","31.5","16.4","11.2","41","0.878","67","0.478","99","0.414","0.563","0.606","13.1","3.1","5.1","1.3","0.2","1.2","16.2","18.2","21.4","7.5","126.7","114.8"
"127","Eric Gordon","Hou","G","34.3","47","30.2","18.2","14.8","135","0.815","233","0.536","245","0.347","0.528","0.572","13.1","2.1","2.9","0.6","0.4","1.8","15.1","16","18","5.7","112.5","122.3"
"128","John Collins","Atl","F-C","25.5","65","30.1","17","10.2","152","0.816","438","0.628","211","0.27","0.555","0.59","13","6.6","1.2","0.6","1.1","1.1","19.6","14.2","20.8","6.2","115.9","107.9"
